S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
106,2023-03-20,385,ALICL,Asian Life Insurance Co. Limited,625.0000,629.4000,625.0000,,576,361213.4000,617.1000,1007.7000,428.0000,2023-03-20T11:21:25.306727,629.4000,6,627.10,
107,2023-03-20,401,MLBL,Mahalaxmi Bikas Bank Ltd.,314.0000,316.5000,314.0000,,3170,999930.0000,310.3000,485.0000,297.0000,2023-03-20T11:32:12.124924,315.0000,15,315.43,
108,2023-03-20,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,488.9000,490.0000,480.3000,,210,102701.0000,484.0000,957.0000,465.0000,2023-03-20T11:24:51.432507,480.3000,5,489.05,
109,2023-03-20,587,RLFL,Reliance Finance Ltd.,300.0000,307.0000,300.0000,,275,83009.0000,301.0000,451.0000,222.2000,2023-03-20T11:28:58.245285,307.0000,7,301.85,
110,2023-03-20,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1079.1000,1165.0000,1079.1000,,90,102481.0000,1100.0000,2330.0000,1096.1000,2023-03-20T11:25:47.611710,1165.0000,6,1138.67,
111,2023-03-20,2760,UMHL,United Modi Hydropower Ltd.,278.4000,278.4000,273.7000,,3075,850031.7000,273.0000,384.0000,192.1000,2023-03-20T11:35:20.391541,273.7000,21,276.43,
112,2023-03-20,2787,KPCL,Kalika power Company Ltd,385.0000,385.0000,385.0000,,100,38500.0000,385.0000,527.0000,289.0000,2023-03-20T11:26:30.898607,385.0000,2,385.00,
113,2023-03-20,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,229.9000,230.0000,226.0000,,2810,645280.0000,227.0000,310.0000,159.8000,2023-03-20T11:20:10.009652,230.0000,13,229.63,
114,2023-03-20,2792,UPPER,Upper Tamakoshi Hydropower Ltd,460.1000,468.9000,460.1000,,3917,1824803.8000,460.0000,624.9000,354.0000,2023-03-20T11:34:23.096157,465.0000,35,465.86,
115,2023-03-20,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,721.0000,721.0000,707.0000,,34,24220.0000,707.0000,1467.0000,699.0000,2023-03-20T11:19:45.761422,707.0000,3,712.35,
116,2023-03-20,2811,MHNL,Mountain Hydro Nepal Limited,293.5000,301.2000,293.5000,,1530,460050.0000,296.0000,462.0000,212.0000,2023-03-20T11:24:27.649050,301.2000,6,300.68,
117,2023-03-20,2880,HDHPC,Himal Dolakha Hydropower Company Limited,228.0000,231.9000,227.0000,,13180,3018535.2000,224.6000,319.0000,161.0000,2023-03-20T11:35:00.821827,227.3000,48,229.02,
118,2023-03-20,2900,RLI,Reliance Life Insurance Limited,391.1000,400.0000,391.1000,,290,115514.0000,393.1000,626.0000,310.0000,2023-03-20T11:32:48.255541,394.1000,9,398.32,
119,2023-03-20,2934,SHEL,Singati Hydro Energy Limited,318.0000,324.3000,318.0000,,1445,468108.4000,318.0000,451.0000,206.1000,2023-03-20T11:33:13.329532,318.0000,15,323.95,
120,2023-03-20,8026,NYADI,Nyadi Hydropower Limited,325.1000,328.0000,325.1000,,50,16296.0000,327.3000,498.6000,241.0000,2023-03-20T11:33:35.942076,328.0000,3,325.92,
121,2023-03-20,8074,KDBY,Kumari Dhanabriddhi Yojana,7.8500,7.8500,7.8500,,100,785.0000,7.9100,10.4300,7.4600,2023-03-20T11:12:16.731279,7.8500,1,7.85,
122,2023-03-20,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,102.0000,103.0000,102.0000,,9612,986146.0000,101.5000,126.4000,95.0000,2023-03-20T11:34:02.314603,102.0000,14,102.59,
123,2023-03-20,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,635.8000,661.6000,623.1000,,455,296128.0000,648.7000,963.0000,316.0000,2023-03-20T11:34:13.400667,637.0000,16,650.83,
124,2023-03-20,8126,SIKLES,Sikles Hydropower Limited,456.5000,457.0000,455.0000,,1377,627581.0000,459.0000,510.0000,315.5000,2023-03-20T11:35:27.433276,457.0000,19,455.75,
125,2023-03-20,8133,PHCL,Peoples Hydropower Company Limited,357.0000,367.0000,357.0000,,950,345119.0000,362.7000,416.1000,196.9000,2023-03-20T11:35:24.908771,364.0000,56,363.28,
126,2023-03-20,9140,UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,1799.8000,1941.0000,1799.8000,,461,890621.5000,1764.6000,1764.6000,989.4000,2023-03-20T11:31:59.098626,1941.0000,30,1931.93,
127,2023-03-20,153,BPCL,Butwal Power Company Limited,325.0000,325.0000,319.0000,,422,136011.0000,319.0000,424.0000,288.0000,2023-03-20T11:27:47.610593,320.0000,8,322.30,
128,2023-03-20,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,685.0000,690.0000,685.0000,,144,99050.0000,685.0000,1199.0000,668.0000,2023-03-20T11:30:07.260192,685.0000,6,687.84,
129,2023-03-20,235,HDL,Himalayan Distillery Limited,1975.0000,2000.0000,1965.0000,,5372,10646496.0000,1975.0000,4323.0000,1975.0000,2023-03-20T11:34:52.249832,1989.0000,157,1981.84,
130,2023-03-20,238,NMB,NMB Bank Limited,221.0000,222.8000,220.0000,,880,194206.0000,220.9000,320.0000,217.9000,2023-03-20T11:34:26.868714,222.5000,6,220.68,
131,2023-03-20,244,SIFC,Shree Investment Finance Co. Ltd.,326.0000,330.0000,325.0000,,869,284539.0000,324.0000,443.0000,236.3000,2023-03-20T11:33:39.757990,328.0000,6,327.43,
132,2023-03-20,428,KRBL,Karnali Development Bank Limited,274.0000,274.0000,270.0000,,860,232432.0000,269.4000,435.0000,198.9000,2023-03-20T11:34:45.709978,270.0000,5,270.26,
133,2023-03-20,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,540.0000,541.7000,538.0000,,856,462648.0000,531.1000,835.0000,530.1000,2023-03-20T11:29:09.611021,538.0000,12,540.47,
134,2023-03-20,575,RMDC,RMDC Laghubitta Bittiya Sanstha Ltd.,699.0000,709.0000,699.0000,,130,91820.0000,699.0000,1182.0000,690.0000,2023-03-20T11:31:36.344118,709.0000,7,706.30,
135,2023-03-20,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,557.0000,569.0000,557.0000,,750,420210.0000,548.0000,991.0000,535.5000,2023-03-20T11:24:35.724344,568.8000,9,560.28,
136,2023-03-20,2743,NGPL,Ngadi Group Power Ltd.,280.0000,282.0000,276.0000,,7695,2156617.5000,276.0000,694.0000,185.2000,2023-03-20T11:34:24.410058,280.5000,38,280.26,
137,2023-03-20,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1283.9000,1283.9000,1283.0000,,90,115506.0000,1260.0000,2950.0000,1260.0000,2023-03-20T11:29:43.988300,1283.0000,5,1283.40,
138,2023-03-20,2908,SGIC,Sanima GIC Insurance Limited,450.2000,456.0000,450.2000,,70,31764.0000,454.0000,665.0000,325.5000,2023-03-20T11:34:27.552273,452.0000,7,453.77,
139,2023-03-20,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2139.0000,2139.0000,2139.0000,,16,34224.0000,2100.0000,4329.6000,2100.0000,2023-03-20T11:19:30.048701,2139.0000,1,2139.00,
140,2023-03-20,4968,RMF1,RBB Mutual Fund 1,7.5000,7.5000,7.5000,,1100,8250.0000,7.5800,9.2700,7.0400,2023-03-20T11:33:45.497302,7.5000,2,7.50,
141,2023-03-20,9146,SMHL,Super Madi Hydropower Limited,395.0000,400.0000,392.1000,,1865,738821.5000,399.0000,406.8000,299.0000,2023-03-20T11:35:18.454656,394.6000,150,396.15,
142,2023-03-20,210,CIT,Citizen Investment Trust,2026.1000,2052.0000,2026.1000,,792,1619937.0000,2026.0000,3297.0000,1780.0000,2023-03-20T11:35:00.890112,2040.0000,27,2045.37,
143,2023-03-20,393,PLIC,Prime Life Insurance Company Limited,407.9000,408.8000,407.9000,,1051,428850.0000,401.0000,801.0000,400.0000,2023-03-20T11:26:43.864579,408.8000,7,408.03,
144,2023-03-20,693,CLBSL,Civil Laghubitta Bittiya Sanstha Ltd.,624.0000,624.2000,624.0000,,29,18099.8000,612.0000,1018.0000,592.0000,2023-03-20T11:25:40.931422,624.2000,2,624.13,
145,2023-03-20,700,HEIP,Himalayan Everest Insurance Limited Promoter,270.0000,270.0000,270.0000,,10,2700.0000,275.4000,367.4000,214.2000,2023-03-20T11:35:22.900166,270.0000,1,270.00,
146,2023-03-20,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,711.0000,711.0000,711.0000,,13,9243.0000,723.3000,1490.0000,715.0000,2023-03-20T11:24:24.900963,711.0000,1,711.00,
147,2023-03-20,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,897.0000,897.0000,897.0000,,10,8970.0000,880.0000,1760.0000,867.0000,2023-03-20T11:23:47.404361,897.0000,1,897.00,
148,2023-03-20,2809,SHIVM,SHIVAM CEMENTS LTD,430.0000,433.0000,427.0000,,21257,9121366.7000,425.0000,1198.0000,425.0000,2023-03-20T11:34:42.625773,427.0000,85,429.09,
149,2023-03-20,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,7.8400,7.8400,7.8400,,100,784.0000,7.9100,11.3600,7.5900,2023-03-20T11:08:36.894483,7.8400,1,7.84,
150,2023-03-20,2893,AIL,Ajod Insurance Limited,461.0000,470.0000,461.0000,,130,60110.0000,453.0000,768.9000,344.0000,2023-03-20T11:20:34.344003,470.0000,6,462.38,
151,2023-03-20,2903,LEC,Liberty Energy Company Limited,282.0000,289.0000,281.0000,,1300,373786.0000,287.0000,384.0000,203.0000,2023-03-20T11:35:00.265786,289.0000,13,287.52,
152,2023-03-20,2923,SLCF,Sanima Large Cap Fund,7.0600,7.0600,7.0600,,100,706.0000,7.0900,9.5000,6.9000,2023-03-20T11:30:10.343770,7.0600,1,7.06,
153,2023-03-20,8024,NBF3,Nabil Balanced Fund-3,7.3000,7.4000,7.3000,,4765,35126.5000,7.4000,9.4900,7.0800,2023-03-20T11:33:13.379243,7.4000,6,7.37,
154,2023-03-20,8038,JALPA,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,2350.0000,2350.0000,2350.0000,,25,58750.0000,2349.0000,3770.0000,318.6000,2023-03-20T11:27:47.115611,2350.0000,2,2350.00,
155,2023-03-20,8063,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,1610.0000,1610.0000,1610.0000,,10,16100.0000,1580.2000,3951.4000,1211.0000,2023-03-20T11:24:25.511810,1610.0000,1,1610.00,
156,2023-03-20,8075,BHDC,Bindhyabasini Hydropower Development Company Limited,432.0000,448.0000,432.0000,,590,262736.0000,440.0000,520.0000,310.0000,2023-03-20T11:35:19.881962,440.0000,27,445.31,
157,2023-03-20,8128,KLBS,Khaptad Laghubitta Bittiya Sanstha Limited,979.0000,979.0000,979.0000,,10,9790.0000,998.5000,1870.0000,303.2000,2023-03-20T11:14:08.679070,979.0000,1,979.00,
158,2023-03-20,9135,BHPL,Barahi Hydropower Public Limited,521.2000,541.9000,521.2000,,210,111644.0000,521.2000,677.2000,194.3000,2023-03-20T11:29:06.030709,540.0000,11,531.63,
159,2023-03-20,131,NABIL,Nabil Bank Limited,607.0000,613.7000,607.0000,,6189,3779947.2000,606.0000,1080.0000,605.0000,2023-03-20T11:35:28.000897,609.0000,86,610.75,
160,2023-03-20,137,EBL,Everest Bank Limited,505.0000,509.0000,505.0000,,4598,2339324.0000,505.0000,558.9000,411.0000,2023-03-20T11:23:34.385403,509.0000,3,508.76,
161,2023-03-20,155,STC,Salt Trading Corporation,3899.0000,3899.0000,3890.0000,,220,857310.0000,3839.0000,5624.0000,2870.0000,2023-03-20T11:34:11.748920,3898.0000,6,3896.86,
162,2023-03-20,194,NFS,Nepal Finance Ltd.,302.0000,305.0000,302.0000,,1919,583538.0000,298.5000,687.7000,213.3000,2023-03-20T11:34:38.828892,304.4000,15,304.08,
163,2023-03-20,359,SRBL,Sunrise Bank Limited,183.0000,183.0000,181.5000,,542,99123.0000,183.0000,272.0000,177.1000,2023-03-20T11:27:38.797394,181.5000,2,182.88,
164,2023-03-20,418,JBBL,Jyoti Bikas Bank Limited,274.0000,278.0000,274.0000,,386,106471.0000,274.0000,434.0000,248.0000,2023-03-20T11:33:59.304841,276.0000,4,275.83,
165,2023-03-20,447,GLICL,Gurans Life Insurance Company Ltd.,404.0000,404.0000,400.0000,,375,150690.0000,403.9000,721.0000,394.1000,2023-03-20T11:25:16.435947,400.0000,3,401.84,
166,2023-03-20,473,SHINE,Shine Resunga Development Bank Ltd.,334.0000,336.0000,332.1000,,1800,601450.0000,331.7000,424.0000,255.1000,2023-03-20T11:31:39.654356,332.1000,5,334.13,
167,2023-03-20,591,SHPC,Sanima Mai Hydropower Ltd.,323.7000,324.0000,322.0000,,3975,1285517.0000,319.0000,416.9000,250.0000,2023-03-20T11:34:56.340745,322.0000,20,323.40,
168,2023-03-20,682,MMFDB,Mirmire Laghubitta Bittya Sanstha Limited,610.1000,617.1000,605.0000,,208,126897.3000,610.0000,1350.0000,605.0000,2023-03-20T11:31:08.295173,617.1000,5,610.08,
169,2023-03-20,1741,MERO,Mero Microfinance Bittiya Sanstha Ltd.,565.0000,565.0000,564.0000,,20,11290.0000,556.1000,1089.9000,556.0000,2023-03-20T11:27:23.886061,564.0000,2,564.50,
170,2023-03-20,2757,AKPL,Arun Kabeli Power Ltd.,404.0000,409.6000,404.0000,,5246,2137069.0000,407.0000,530.0000,325.0000,2023-03-20T11:35:23.354780,407.0000,44,407.37,
171,2023-03-20,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,731.0000,759.0000,731.0000,,30,22350.0000,731.0000,1225.0000,706.0000,2023-03-20T11:33:13.306457,759.0000,3,745.00,
172,2023-03-20,2862,CMF2,CITIZENS MUTUAL FUND 2,7.8400,7.8400,7.8400,,200,1568.0000,8.0000,10.7600,7.2400,2023-03-20T11:26:10.114616,7.8400,1,7.84,
173,2023-03-20,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,863.9000,931.7000,863.9000,,1615,1494516.5000,847.0000,1460.0000,740.0000,2023-03-20T11:30:42.719978,913.0000,47,925.39,
174,2023-03-20,8132,SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,1390.0000,1409.0000,1390.0000,,70,98240.0000,1390.0000,2485.2000,906.0000,2023-03-20T11:33:53.794810,1400.0000,7,1403.42,
175,2023-03-20,9147,SPL,Shuvam Power Limited,565.0000,610.9000,534.4000,,9537,5618534.8000,567.6000,567.6000,265.0000,2023-03-20T11:34:50.427807,590.0000,485,589.13,
176,2023-03-20,132,NIMB,Nepal Investment Mega Bank Limited,192.0000,194.0000,190.2000,,2857,549565.0000,190.9000,408.4900,189.7000,2023-03-20T11:34:42.205184,191.0000,31,192.35,
177,2023-03-20,154,CHCL,Chilime Hydropower Company Limited,466.0000,471.0000,466.0000,,2684,1261514.0000,469.0000,504.1000,347.9000,2023-03-20T11:33:31.390928,470.0000,15,470.01,
178,2023-03-20,273,ICFC,ICFC Finance Limited,433.8000,433.8000,430.0000,,1298,560117.0000,427.0000,665.0000,363.0000,2023-03-20T11:32:56.062348,430.0000,11,431.52,
179,2023-03-20,348,CZBIL,Citizens Bank International Limited,179.0000,180.9000,179.0000,,3733,672388.9000,179.0000,278.0000,175.0000,2023-03-20T11:32:08.886127,180.9000,14,180.12,
180,2023-03-20,610,RIDI,Ridi Power Company Limited,348.0000,353.0000,343.1000,,4342,1510847.4000,342.0000,838.0000,334.7000,2023-03-20T11:31:11.286596,343.1000,22,347.96,
181,2023-03-20,2754,DHPL,Dibyashwori Hydropower Ltd.,234.4000,234.4000,232.0000,,110,25544.0000,229.9000,327.0000,160.1000,2023-03-20T11:26:06.552511,232.0000,2,232.21,
182,2023-03-20,2776,RADHI,Radhi Bidyut Company Ltd,262.1000,267.0000,262.1000,,1444,383708.1000,262.0000,699.0000,195.3000,2023-03-20T11:30:02.725067,264.0000,18,265.72,
183,2023-03-20,2831,UNHPL,Union Hydropower Limited,239.7000,239.7000,233.1000,,283,66819.8000,235.0000,367.0000,165.1000,2023-03-20T11:21:31.890242,239.6000,11,236.11,
184,2023-03-20,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,302.0000,308.0000,302.0000,,1050,319707.0000,306.0000,385.0000,210.0000,2023-03-20T11:34:06.458006,306.1000,13,304.48,
185,2023-03-20,2860,SAPDBL,Saptakoshi Development Bank Ltd,251.0000,251.0000,250.9000,,34,8531.6000,247.9000,360.9000,178.1000,2023-03-20T11:19:37.658137,250.9000,2,250.92,
186,2023-03-20,2881,NRIC,Nepal Reinsurance Company Limited,738.9000,783.3000,726.2000,,6200,4615673.3000,726.1000,1232.7000,565.0000,2023-03-20T11:35:18.538494,739.0000,47,744.46,
187,2023-03-20,2907,SSHL,Shiva Shree Hydropower Ltd,228.1000,235.0000,228.1000,,3847,901032.4000,231.0000,382.0000,155.1000,2023-03-20T11:32:25.589980,233.0000,19,234.21,
188,2023-03-20,2915,PLI,Prabhu Life Insurance Limited,421.0000,444.0000,421.0000,,224,96529.0000,428.0000,651.2000,321.8000,2023-03-20T11:34:57.255051,431.0000,17,430.93,
189,2023-03-20,4947,PSF,Prabhu Select Fund,7.7900,7.7900,7.7900,,100,779.0000,7.7500,9.8300,7.3100,2023-03-20T11:35:02.664529,7.7900,1,7.79,
190,2023-03-20,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1830.0000,1855.0000,1830.0000,,429,792580.0000,1830.0000,5260.0000,1829.0000,2023-03-20T11:26:57.832072,1840.0000,12,1847.50,
191,2023-03-20,4955,MKLB,Manakamana Smart Laghubitta Bittiya Sanstha Limited,718.0000,761.0000,718.0000,,50,36665.0000,731.9000,1305.0000,702.0000,2023-03-20T11:24:56.677190,721.0000,5,733.30,
192,2023-03-20,4967,NICSF,NIC Asia Select Fund 30,7.6500,7.6500,7.6500,,100,765.0000,7.7100,9.4200,7.4000,2023-03-20T11:29:04.022723,7.6500,1,7.65,
193,2023-03-20,5982,SLI,Sanima Life Insurance Limited,398.1000,400.0000,393.0000,,252,100371.6000,403.0000,651.2000,311.5000,2023-03-20T11:34:26.410809,398.4000,21,398.30,
194,2023-03-20,8022,TPC,Terhathum Power Company Limited,428.8000,450.0000,428.8000,,172,76475.0000,437.3000,667.0000,303.9000,2023-03-20T11:25:01.505239,447.0000,7,444.62,
195,2023-03-20,8034,ENL,Emerging Nepal Limited,658.7000,658.7000,658.7000,,10,6587.0000,672.1000,1481.9000,482.0000,2023-03-20T11:25:07.935094,658.7000,1,658.70,
196,2023-03-20,8131,EHPL,Eastern Hydropower Limited,444.0000,455.0000,444.0000,,570,257382.0000,453.0000,508.0000,216.0000,2023-03-20T11:32:22.084538,449.1000,12,451.54,
197,2023-03-20,152,NHPC,National Hydro Power Company Limited,245.0000,248.0000,245.0000,,2936,723782.5000,243.0000,334.5000,176.4000,2023-03-20T11:33:29.152939,246.0000,19,246.51,
198,2023-03-20,219,UNL,Unilever Nepal Limited,20210.0000,20250.0000,20210.0000,,60,1213000.0000,20210.0000,22000.0000,16556.7000,2023-03-20T11:19:11.062590,20250.0000,2,20216.66,
199,2023-03-20,245,CFCL,Central Finance Co. Ltd.,319.0000,319.0000,319.0000,,90,28710.0000,314.5000,462.9000,237.0000,2023-03-20T11:24:31.452057,319.0000,1,319.00,
200,2023-03-20,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,780.1000,810.0000,779.1000,,160,128515.0000,795.0000,1407.0000,790.0000,2023-03-20T11:33:18.829289,809.0000,5,803.21,
201,2023-03-20,450,CORBL,Corporate Development Bank Limited,308.0000,308.0000,308.0000,,10,3080.0000,302.0000,575.0000,211.3000,2023-03-20T11:31:07.726361,308.0000,1,308.00,
202,2023-03-20,472,SADBL,Shangrila Development Bank Ltd.,297.0000,308.7000,297.0000,,254,76867.2000,297.1000,422.9000,245.0000,2023-03-20T11:35:27.556561,305.9000,8,302.62,
203,2023-03-20,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1000.0000,1000.0000,986.1000,,60,59541.0000,1018.0000,1890.0000,1014.3000,2023-03-20T11:25:20.615416,990.0000,5,992.35,
204,2023-03-20,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,645.0000,645.0000,645.0000,,10,6450.0000,635.0000,1220.0000,617.0000,2023-03-20T11:15:24.279032,645.0000,1,645.00,
205,2023-03-20,2898,NRN,NRN Infrastructure and Development Limited,448.1000,456.0000,448.1000,,30,13591.0000,457.0000,718.8000,385.0000,2023-03-20T11:31:34.117797,455.0000,3,453.03,
206,2023-03-20,2933,KEF,Kumari Equity Fund,7.8200,7.8200,7.8200,,500,3910.0000,7.8200,10.0700,7.7300,2023-03-20T11:15:04.113719,7.8200,1,7.82,
207,2023-03-20,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,310.0000,318.0000,307.5000,,588,184001.6000,312.1000,412.0000,193.3000,2023-03-20T11:34:49.796186,312.6000,37,312.92,
208,2023-03-20,8032,BNHC,Buddha Bhumi Nepal Hydropower Company Limited,411.0000,419.2000,411.0000,,30,12466.0000,415.0000,715.0000,306.0000,2023-03-20T11:32:41.149453,416.4000,3,415.53,
209,2023-03-20,8045,GVL,Green Ventures Limited,454.9000,454.9000,441.1000,,2570,1150288.0000,464.1000,511.0000,255.1000,2023-03-20T11:32:12.903022,449.9000,35,447.58,
210,2023-03-20,8073,NICFC,NIC Asia Flexi CAP Fund,7.6600,7.7000,7.6600,,200,1536.0000,7.6800,10.0000,7.3000,2023-03-20T11:12:39.786758,7.7000,2,7.68,
211,2023-03-20,8100,SGHC,Swet-Ganga Hydropower & Construction Limited ,381.7000,389.9000,381.7000,,390,150950.0000,389.0000,411.6000,202.1000,2023-03-20T11:34:22.669779,389.9000,24,387.05,
212,2023-03-20,8123,DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,813.0000,825.0000,813.0000,,20,16380.0000,828.2000,1662.0000,177.7000,2023-03-20T11:14:48.229442,825.0000,2,819.00,
